0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
-0.047161409760157175,0.09537235999042226,0.17470576756860967,0.9858671224898083,0.5411219304763567,1.0412371112538634,1.2359630431883342,1.6283322297326122,-0.6382709589180009,0.17353311984574782,0.06642091116288962,0.35502394430164286,0.35508483283654124,-0.11954199602324345,0.9253023576934863,0.12170925010431083,-0.14556154828160855,-0.3987246825880457,0.02744648369460423,0.43519710164683856,0.3132298141577477,-0.2455636010472837,0.5352944121911895,-0.5347921298923618,0.6621346484070691,-0.3410694140829609,0.2943302150950132,-0.5364584630893837,0.41462871629331044,0.318901890556104
0.6805824027651395,1.0265072377676763,0.5654714111424132,-0.38669430130365295,0.3736439052976144,0.9573038770620353,0.756392809910912,1.5545265267242934,0.49166523155025954,1.2911841757038365,0.5623294013762375,0.9620650662055481,0.13640209854025115,-0.11920050185301162,1.037817623179542,0.2811698771768637,0.4822291329905838,1.279363406935735,-0.1581038134295908,0.26391647150491016,0.576985070346862,-0.024323418525101503,2.51503486789397,0.2903488538110888,0.728091802081379,-0.05087753759763192,0.5205497360673885,0.13981725001158335,0.5759786764597746,0.5675658183442689
0.10079762263267747,1.532640273157349,1.3195617724382995,0.138605491628172,-0.479026198507253,0.9086349415411011,1.4928961411845472,1.4713037491551753,0.6407963942319039,1.5829919512033863,0.544450996348055,0.9662646620614543,0.2183762445656363,0.26106194015243256,1.5665917890347734,-0.17965559290498748,-0.1920597514470558,0.8105952886582607,0.46590003475040187,1.1093854970708976,0.25628637980729624,1.21222222101514,0.2183437151011567,0.6608127119293664,0.4192238120198583,-0.6818621969510451,0.9136626389251424,0.0030345272573808757,-0.011509273953056898,-0.00909729462535469
0.24095695333496608,1.3765600790965349,0.940302961591506,0.041353548550755695,0.43729408586448115,0.6466881183856742,0.024302446171682424,0.10168681897799836,0.18094708802086662,0.8199664858057794,0.9601841413587608,1.0521967252705018,0.8796056021772688,-0.021453242857569665,0.24099386981999205,0.32485473342388527,0.5090523537326299,-0.4074976415720166,0.18100651192581485,0.464952680206119,0.5578856113026913,-0.03713242393817723,0.8723459037006591,-0.0702119278451618,0.7482925907399167,-0.13499920547261432,0.5012249968484914,-0.4055321275931667,0.7510982766368852,1.1443406796098907
-0.1349070474096643,1.6680461889534457,0.5044382362410131,0.7783722294271951,-0.11894381621923023,-0.33881317466134186,0.9561378116236645,0.9538477863918133,0.305795906193176,0.59851162547259,0.5288897760145856,0.43237995884078306,0.43825682865859894,0.5420531928279271,1.0434296388532458,0.4263466242829043,0.13582659513016998,0.6326560836228494,0.03428078595808126,0.642867464714086,-1.1511364377082023,0.07726585406858572,0.8696201292139306,0.31764522386924426,0.7113077036625153,0.40182812152189284,-0.251551040379675,0.1090736819596865,-0.26663739247506524,0.2730810064960645
0.15953104493328127,1.555688947958068,0.8545090759435485,0.022538734222347322,0.1945435640235468,0.3249659422748942,0.4912243793531423,1.0522476833554053,-0.40095567923680725,1.2261146004027867,0.35783752369107297,1.1082394754609945,1.0763619750366467,-0.7139919253331196,0.6708335948096343,-0.3050784475933184,-0.6518765255610972,0.2961019307721726,1.8382674363972593,1.1416068487509465,1.473581930078061,0.790958955387367,0.5494971113773501,-0.1546893911840746,1.1490232151483735,0.4492136333654745,0.5587516686430412,-0.6160154166465214,2.223201510081026,0.8161584932934721
0.09037592799823457,0.9747010855373242,0.547889062803895,0.07479466622355553,0.8478885911449393,0.6198605038980509,0.18225754738445366,0.7581736041579599,0.059675312919990814,1.6420201963547745,1.137937538547083,0.7495849035612743,-0.04324300644552015,-0.49033235548427845,0.9696854105819319,0.29091064668368904,0.0673083169841942,0.5727060047495244,0.3215609148659401,0.8255898736929999,-0.676175591636375,-0.17405794031886845,0.6073716561074787,0.639966617581402,0.4483425884093932,0.3208143842392315,0.9611344992860582,0.7880116568353704,1.210910721496126,0.8584427240742241
0.013052883103778112,0.5772354265324409,0.5422467942745988,-0.20371640060503318,0.4792509608314483,0.8856900745493935,1.0521254938542508,1.4605201687607825,1.2204868944507696,0.983404093374363,1.0967656959756666,0.5132603069068364,1.1828609703101458,0.6521820801476352,1.4570233239793418,0.1685964981003632,-0.08202277294288424,0.1076629171737985,0.5919632281413112,1.5956924675607105,0.3552985768725405,0.7655250516019576,1.3339632020647665,-0.10597846665810179,1.5051473850234243,-1.2259808978555522,0.22828500283419184,-0.3201080704242293,0.16415672788924424,1.0467421785687696
0.390807335153737,1.0879971583019743,0.9475875934638364,-0.4620175317476346,-0.4106921891298174,0.8602087746056436,0.4260117575715484,0.029053322479856147,0.7689539002028765,1.6002352676309275,1.3146933950996604,0.7688374137311814,0.8915377625030054,0.8039374618936974,0.6130856527396005,0.6744735915226496,0.3848204342492971,1.2457135778620891,0.6928108746074694,1.460760864466847,0.6117969709174392,-0.376473495582496,1.619744104470867,-0.4386167203679401,1.4565952535400264,0.17866931608574027,1.4109028484598714,0.702343212077756,0.7776262352322518,1.1153379752070713
0.44959026433844157,-0.14314381288605627,0.6888586769653902,-0.5453957400131556,0.2779254839651764,0.07034225755231083,0.12599939021145268,1.5918694473941406,0.8093469976065233,0.8730226432698063,0.6121110824894056,0.530734095336853,0.845825965366391,-0.2226611483880086,1.4021224525995832,-0.01105000253250843,0.02964557147412794,0.7756029700712018,0.28585926266097134,0.952135722413573,0.21607031522211362,0.5886059057732136,1.4744658137541267,-0.3255865052574114,0.7394076019058913,0.44761599035085586,0.579816973320551,0.36299419116961323,0.8230597968689621,1.376382750032592
-0.07466061803153992,0.35634206331089024,0.4496322657183132,-0.47176704613869486,0.4665563795895111,0.03415959429436011,1.8550067339476508,1.4044300219400716,0.269453122860535,1.2722797737368814,-0.3203586536487821,1.8890631566574365,0.24237863756657646,0.050303928762999404,-0.06048402456835267,0.35381835638645703,-0.32359851226013703,0.7836669436824187,0.28503643576637294,0.2160535505197746,0.062345642791147016,0.45245387731916126,0.18956577556596177,-0.341753175688734,1.1027578427631637,1.5091387736362953,1.0032558425747977,-0.33325567329104744,0.3390492955501492,0.8157181425458953
0.04135265394469634,1.2347817037318578,0.679733599488158,0.4653846468358948,0.017181851625007627,1.2447371720915266,0.5682600891507207,0.23022335729086396,1.3376845597404885,-0.11896657386780762,0.10191121058660596,0.2801512407887466,1.7627579168268244,1.0080416643287398,1.5678335514068777,-0.06060159982341436,1.4303267076045294,0.877636835588701,1.0158662785748052,0.8042081900985705,0.4148323386686499,0.19542468095490054,0.6808754841956516,0.3351439325987082,0.9132857800778575,0.18099195616077524,1.478146009748115,-1.3647382699620565,0.7494683766776271,1.1158100542015599
0.7750746401402308,0.6983550711007496,0.6367118368932836,0.5036651650804733,0.9083054820968421,0.39273789703957995,0.7413534690139636,1.5071601594475839,-0.8296686836931436,0.39536631351464013,1.172632449543211,1.1001707179062308,0.7357613179510549,-0.12669308327719625,0.32497884486306894,-0.1978946839710186,0.976691354320794,0.33279186472878775,0.5426321931190197,0.2896592046535346,0.8315107761771714,0.030429441952338543,0.6842730856396236,-0.8128624965200799,-0.12587219545416517,0.18738752895971475,0.012353573355162628,1.1632352585260421,-0.5693597986642787,0.3061535806668722
0.19341660101040042,0.48831254352346126,-0.06299704799744121,-0.4691494150027831,-0.3459450764602092,0.35512826759646954,1.5339960128024699,0.6520881658279649,0.8047469749533256,0.9331634690548429,0.9605969350869663,-0.8914903947514798,0.28340601170153346,0.7431711709565729,0.41723105245112635,0.970938978781104,0.9280155906117581,0.3594043359391787,0.2000102481563557,0.10506795418037262,0.06170382932922752,-0.34107958174313,0.8873769848721262,-0.701558103989982,0.9268640252283493,0.4825423859822738,-0.21100242099767863,0.8765264820823876,0.6803797098314568,1.0231910866506064
-0.2126801046983605,0.9153176047236369,1.0036104647235424,-0.04046621611166655,1.1354800195073342,0.47092287621539874,1.0729014805629649,0.6986198952884063,0.4848349472787411,-0.22361701524176103,0.5490287638793266,0.0904104091231232,-0.03090884468076127,0.9527397070533953,0.5262570594856489,-0.4208737077098422,-0.012008901854300952,-0.11535408157318827,1.1236018432165593,0.20315071450046812,0.6036899070702824,0.9258850331005724,0.35593589974376,0.2898431360902663,0.04776862929825276,1.3746221453002097,1.026141051179125,-0.004796723348869644,-0.004986577773933132,0.5268352075400649
-0.023451953327139535,1.5076906517647537,-0.22550530157947257,0.07517207602400194,0.1091152500745406,0.3360106966626752,0.3875546076255279,0.42744759205049004,0.6054265896692159,0.8426757101326068,0.5290881869457431,-1.1143584985537078,0.49484387934506435,-0.7568694741842548,0.8798910001793792,0.8082772303895416,-0.31578438249376983,0.3394293383063216,0.05790372020828455,1.1022101796291204,0.3456365795586638,1.0820866045545408,0.7397522755561512,0.14218083617344116,0.5289916783643565,0.5424208670450392,-0.3782288707906308,0.12313493998396599,0.3003738500251914,0.8760824920170835
0.031082634897940817,-0.06647394879123747,0.3338378245951423,-0.5347947432176091,-0.8617871629414828,0.7000784969429447,0.6662435627075673,0.647446782089869,0.7954553800127472,0.12631546937424404,-0.4430526538493705,0.308254895352071,0.12033591539443034,-0.3606588539328117,0.4347195569414938,-0.2452467788345576,-0.7923911953007952,0.18038540844190493,-0.2633293652456542,0.528882419480439,-0.07385121732880484,0.7416063133661176,1.2562388156724789,0.3575566276721765,-0.35359324707516676,0.8663500918016137,1.206136195850015,0.0779944149995407,0.9474077750025667,0.16184158966329282
-0.8310696170800642,-0.010191018266954954,1.1343475497767943,-0.7401278267548825,0.0821362039808918,0.2919600313909794,0.05123514686147379,0.11633936076758716,0.15374544968744602,0.09372067477763851,-0.4884308051628202,0.3879199378678063,0.7769109577967628,0.48419741514170933,-0.0171490820393278,-0.5761482438262896,-0.039486751468007106,1.1114358889779388,0.5718260660070463,0.6893939447094097,0.6525470990939374,0.3621485020202143,0.4314093033447096,0.34574745281686875,0.07156714238483897,-0.6143117690982243,0.7031721210161198,0.6749050842475401,-0.3255386774262591,0.7684841176081069
0.9185157501103275,0.28211461412761085,-0.2025187377312923,0.06565291235059992,-0.2121995682494925,-0.09790845210982363,0.45218676082778053,-0.5430124437914454,-0.6319129357423422,0.2965968491008444,0.1592689493376167,0.386456896253639,1.1215329928372355,0.09008660969585365,0.5959266980667011,-0.44989510605461575,0.46252574911970806,-0.012427982989280273,0.22636757801714794,0.20390081823619405,0.6754416613598571,-0.5387955625147439,-0.8574982216142479,-0.09554305738098903,0.4981326825111373,0.1472748106957118,0.8776903083921419,0.26158798854899856,-0.10309544920175792,-0.8889872079261576
-0.06524019610063675,0.707616300518046,-0.05486125597663791,0.016992906826913658,0.2537964633758748,-0.3637665382269587,0.4726833944427328,0.9955264861477319,-0.024842525924237024,-0.3683565271761587,0.08321012359860494,-0.9654253282179741,0.29418961134589766,0.25199956753569397,1.0407546384336293,-0.07110646124967251,0.25794847603971,-0.2592057018760422,-0.047869892659679086,-0.5859875246225358,0.011275212801542853,-0.07321887950025535,0.3438406098056563,-0.30415976697834385,0.22206663118314346,-0.11805474741652196,0.013086305171649937,0.06951107929184934,0.14251856656459225,0.5677189496765838
-0.03216711005820247,-0.07288079563614032,-0.015999870362454108,-0.35583896238315554,-0.15722983399976298,1.0914152893343616,-0.3714451757692797,-0.04605333077956031,-0.16129516471224895,-0.02018573472495866,-0.1042093513578177,0.2169777009918433,-0.7888137098454108,0.5322172514175234,0.4232549506102916,-0.6077892264439982,-1.1062314366800219,-0.3981745296742816,-0.05263182858577814,1.3832308276057932,0.3289061632299514,-0.8619259414983713,-0.24244755612613758,-0.022580034371210443,0.2219236320606773,-0.6317397981325292,0.02676557492915882,-0.34336038761244125,-0.48744014107334377,0.22843112269323254
0.3895444633439588,0.42996714056062474,0.29407974430127976,-0.24854657065437313,0.35937829579069275,0.16154633632140877,0.0748284617231399,-0.29721335770925306,-0.24543467860623147,0.04651382870811009,1.2256211632997316,0.15778120234416868,-0.2994601687231397,-0.4149330355788391,-0.23598312209052288,1.0899098037903934,-0.1970083043669754,0.4617988259287674,-0.18160535347805046,0.13920789192118724,0.40117406527475064,-0.28207618279325514,-0.31107986261548193,0.8298074971701597,0.5010969021292416,0.39770881412369374,0.40236259689767834,0.23121859364437167,1.014852175309537,0.03108331529651847
0.26566196457284097,-0.8087216401839572,-0.47318126222600326,-0.6016276129434053,0.6184914661046116,-1.3381393297360795,-0.27041427791596556,-1.5729497412594307,-0.44211696214792967,-0.32983138875256524,0.6423351593558374,0.1352032525337451,-0.470638970806068,0.5218608564251758,-0.07834798117337806,0.007650146494921326,-0.6244296259047504,-0.5687265442975329,-0.46859733722095026,-0.05271082993692339,-0.007786005423930584,0.7378884272477931,0.10900271509480537,-1.3570675296471013,0.0537503333107934,-0.745921688266416,-0.5598861908108388,-0.4186968046849677,-0.3842405664918675,-0.7680427327116387
0.05343084372637585,-0.8805291605307781,0.05066420455271159,1.1159235344560867,-0.7036745889250379,-0.27238205893220424,-1.4073986801122302,-0.31051797435103445,0.2656790380957544,0.18289539270719568,-0.06669209794541842,0.3118936898197451,1.159307958522795,0.8327620215362316,-0.44479926335931197,-0.7489681421809419,-0.2516480434938993,-0.6285427904814669,0.10778901113808637,-0.7503211487463097,-0.13469401109478035,0.3471641943864972,-0.22602215534334408,-0.48006544167220794,0.42425603674402557,-0.9834769474955806,-0.3256394809372255,-0.047356426748689714,-0.10261681673241599,-0.07899688890056218
0.23206130447545031,-0.2829092600937223,-0.3773659093739695,-0.20767444944033003,-0.36481016428426344,0.19671366397545118,-0.5438599572940346,0.18101295068792117,-0.07481890318442692,-0.5293102076124195,0.14963029022582347,-0.5647391101164866,0.14688090713027707,0.07094186923015865,-0.576104771308374,0.22885710547705856,0.1997392287227064,0.3439573260584887,0.3045544285516485,0.0037580079581932546,-0.712630265282934,1.1154981251350715,-0.967840786845068,0.46416963745776063,-0.03142619373021199,-0.6536822119682638,-0.3070847898949481,-0.07954678437214434,0.4853476737599913,-0.6129519023139505
-0.22823375030394033,-1.5206142627152681,0.6103484052491044,-0.5403921197795388,0.08494796556728729,-0.31268412266700485,-0.34227308566007675,0.08270694825482439,0.7235334530177516,-0.23145549896821443,0.11539308577900045,-0.10279131272235009,0.2798183784575612,-0.2785491536221399,0.1681826697986879,0.5081069727708944,0.4434794245289974,-0.642233816764908,-0.3215023204066323,-0.2018343277568701,-0.8832905303121957,0.652821299079696,-0.3598173753051907,0.12805522770194847,-0.6169687289361416,-0.7519952986920585,-0.6276446799815992,0.05619733762805695,0.11410516660193548,-0.2598394366827846
0.05298963633958691,-0.6048722423113895,-0.06998464222534378,0.7350327962984089,0.2552323854072409,0.08053924942441298,-0.21595155841190306,-1.1503681487677349,-0.6610676092452057,-0.21464251121722747,-0.2680253607364466,-0.11081625795604355,0.554862128576316,0.30473732585118907,0.17212726242116488,-0.011004330483122424,-0.5246334663515314,-0.41526809614151194,-0.6961043706434376,0.3811690173050009,0.15030846678704768,0.08124850858576596,0.18025160040279425,-1.0272418992047256,-0.11244743173717531,-0.7649221266726445,-0.40663341379910767,-0.22194853960842745,0.05536287121812966,-0.307606737125848
0.5303022106243205,-0.8166388252916224,-0.021384745026620133,0.07356741007533923,-0.9324718314731502,-0.8424860735536612,-0.5038857851762774,0.08485445957853321,0.06790492704943654,-1.106202170571937,-0.38044726962489095,0.6180365650296034,-0.27925158978743697,-0.23253903653185626,-0.29458720701213625,0.31274424008156054,-0.37111256932626047,-0.20528432134583458,-0.5115737964791117,-0.11066816009834718,-0.20456158708280248,0.029432109857905953,-0.8968903870586173,-0.4309863771070077,-0.007673475443211009,-0.16922284576451388,-0.33375563369202726,-0.231308649948409,0.12377036098859306,-0.8022715772467512
-0.2304907866423253,-0.19676789205094203,0.15654138583271004,-0.2705074970303,0.8485215195480326,-0.2815968909715446,-1.0120250683370768,-0.3544623706452693,-0.37900703278938275,-0.38046279648308556,-0.3762873983489302,-0.4098741337698556,-0.8387599029935436,0.4162609409787844,-1.1961522799256064,-0.633239096765431,0.020107095150603355,0.27926818320611424,-0.5732874196760855,-0.18740456236552305,0.2056911612055471,0.16540298803656472,-0.7472078392404404,-0.5687886508743537,-1.653204030869565,-0.27954990331830964,0.044358541779127125,-0.6514138301635403,-0.02225647822803717,-1.0450285253516065
-0.1284291455329521,-0.3039302704421419,-0.8093077142574001,0.07561879118450086,-0.354021185535816,-0.1362159488665456,-0.42951556334482327,-0.5729365410984586,0.5700282504572578,-0.3352981454570986,-0.7409877603650885,-0.5415302542152393,-0.46510849668212884,-0.04770030638010831,0.5728354957785925,0.09746884166143004,-1.2004015240990669,-0.8538126285222445,-1.4089916667452058,-0.7648651588094836,-1.3628306821680596,-0.7056554754668569,-1.4202385142065368,0.16612986445744818,-0.6125675926843153,-0.013743410110298643,-0.6598202536037134,-0.7967889428025234,-0.15857310406176578,0.3253846499626992
0.00621551400506179,-0.932144034992983,-1.2383223047667022,-0.46455462618653764,0.06638249073663016,0.002179102658908305,-0.4677761756033206,-0.2573199607062121,0.1251852071213791,-0.4753441483675464,-0.7619661261761497,-0.45814097804416426,-0.8911892783007059,-0.08734035638440056,-0.5882897305242097,0.7432310104868756,-0.8543334209232615,-0.3959811953778817,0.25651204456117277,-0.27650117926418893,0.012864025724479755,-0.0011827436491965715,-0.07225752243640815,-0.5721096946855144,-1.3629601440780053,-0.1838021843109081,-1.7447914949347312,0.5063893720171627,0.15628548796053138,-0.9116974359688714
-0.39867894657230424,-0.8093795272492791,-0.5376623201034081,0.05227548353216338,0.10694939450887714,-0.6608350540352504,-0.17154936106362006,-0.4836625569863854,-0.5493118408885465,-0.11578740519875397,-1.1443639207068492,-0.6321330916332505,-0.018622174212771625,-0.4648069071483681,-0.6555623116904576,0.16828541634057975,-0.6447131179421604,-0.7208046276786729,-0.5987236371935843,-0.9810662783446169,0.7169101376415639,-0.6987456794971295,-0.27315216845582535,-0.2269022847196776,-1.2636442483866959,-0.14279708184100254,-0.3895584289074587,0.3431383036137515,0.2929511027580156,0.7253917701365283
-0.10076502530477235,-1.150893586345315,-0.370873123995651,-0.14509297317378095,0.2805422149427291,-1.2573891048959944,0.5026409758758925,-0.3207815259806374,-1.102502247152018,-1.184604890727395,-0.08495822339944864,-0.032851198894926825,-1.1681617894106222,0.24707982472412843,-1.8323678046472163,-0.15422186538007576,0.32877468123661047,-1.0011756743872604,-1.3049924620787405,-0.6741732029593672,-0.7621816998100679,-0.021342050741815,-1.2645661512010833,-0.4186404404146562,-1.773813387133762,-0.12082114806064878,-0.837172417592175,-0.718297844566896,-0.4204147369502492,-0.27828788908323066
-0.3442304250272064,-0.7230530041166041,-0.4882031036194886,-0.614704238690796,0.837437738532504,-0.8723105486243784,-0.3849007468646392,-0.39873346278344496,-0.342312286746079,-0.5649773798572526,-0.39282664158314967,-1.3584852068622872,-0.7227175854244088,-0.4207556961402922,-1.129174239915229,-0.7666082389118849,0.32548722004085096,0.042121652826659695,-0.08796690161011173,-0.14648118413291045,-0.6533470655740301,-0.6697518386221339,-1.2491032968842435,0.2882197489082804,-0.6849852869187497,-0.2538957247869605,-0.14404622186471194,0.07264131970015472,-0.9605018634661081,-1.1687969828661198
0.09653629239930048,-0.365321067356399,-0.3701970132986935,0.935480052202089,0.6201797371174066,-0.43795374628313566,-1.1564135649385499,-1.4648847176119517,-0.4754419651781975,-0.5212000885325481,0.3801073854262118,-0.4629609846920826,0.008915897400339712,-0.24101407874941178,-0.6173633889960946,0.29318738979410525,-1.2355841712898632,-0.9913146928977526,-0.12167344631670962,-0.6710074188937079,-1.0955907583441626,-1.5786022176940837,-1.0718417670286926,-0.07075157675479314,-1.2675425007206216,-0.1510390726341704,-0.5652575949959774,0.2011139084266956,-1.7374745407196266,-1.5135602168868196
-0.40229346640219077,-0.6201178211397123,-0.4160125832422429,0.22267781864208896,-0.39348989870454276,-0.8371617098628147,-1.1179377510796686,-0.44408743130542466,-0.7483595816195009,-0.49306796021053007,-0.44133363504690315,-0.7093785155893881,-0.9167986611666115,-0.7988047480776561,-1.2735525635027019,-0.2861708930609294,-1.4358509406475444,-0.9009950332468657,-0.1478190216270462,-0.542888912101285,-0.7566697611870226,-0.34828441817879535,-1.1871130020850496,0.03863200079405279,-0.0741750492227723,0.2566402662080559,-0.5765406998177434,-0.38370406609553775,-0.19718401255921986,-1.7192006062394287
-0.37913225819447105,-0.6251273884609233,-0.29827674224247797,0.32152740457284346,-0.05676563599666587,-0.7792164814249583,-0.493750772868851,-1.3144657315090607,-0.7138807621424001,-0.8981388572285974,-0.4651469488049629,-1.6078335742674474,-0.36786942300675857,0.26389075293467307,-0.9996651792463686,1.0646244747883065,-0.595795849370359,-0.992404081518268,-0.8147866846229412,-0.8744223249481307,-0.6789783013518873,-1.0795795946615194,-1.193117194572141,-0.08498391731942267,-0.2399844744047347,0.8708052389744494,-0.17915573508765115,-0.5265837623043056,-0.9268634045938162,-0.9658430401876351
0.6389292739559528,-1.0011257727611371,-1.333284047550982,-0.2640243384254061,0.17402846354007684,-0.33744688058353295,-0.8640370921381249,-0.49763535071340137,-1.4285830866659965,-0.87854098429903,-0.12226387593719745,-1.1125419803261904,-1.0145408726375902,-1.0558885916240595,-0.16757412039406283,-0.4828769455646726,-0.134203452320327,-0.5111686183960996,0.13781772386055136,-0.9145822198457004,-0.785133679352128,-0.2902273934644885,-0.27923801848143437,-0.12131627200234069,-1.333037862318204,-1.0010546342966546,-1.458862671744615,0.293084802782549,-0.7401741104996225,-1.191321794713736
-0.6091456903914393,-0.8679588168945988,-0.7834753637006417,-0.14988580203530685,0.4719286133659515,0.0924849051675547,-1.5623418253443222,-0.6682972297246904,-0.6779061647924891,-1.0465451580235652,-0.39319473545886463,-0.7964582537762684,-0.475991023212897,0.21487999580038442,-0.8069205719017178,-0.4451575313501467,-0.5671249283831737,-1.5259571092397701,-1.0398370944810336,0.15063517723013686,-0.906969088214594,-0.970196676752606,-0.7533574873047697,-0.09109948079018443,-0.9460104106745579,0.4758395139878626,-0.5663249313997902,-0.4029059620099247,-0.7870917787256861,-1.1311890578524817
